cid,cname,O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,PctVotes
1,MANNADIPET,1,A. KRISHNAN @ A.K. KUMAR,Dravida Munnetra Kazhagam,12016,173,12189,42.28
1,MANNADIPET,2,"K.K. MATHIVADHANAN, M.B.A., M.Phil.,",Bahujan Samaj Party,99,1,100,0.35
1,MANNADIPET,3,A. NAMASSIVAYAM,Bharatiya Janata Party,14692,247,14939,51.82
1,MANNADIPET,4,P. GOPALAKRISHNAN,Makkal Needhi Maiam,235,3,238,0.83
1,MANNADIPET,5,CHITRA,Naam Tamilar Katchi,480,5,485,1.68
1,MANNADIPET,6,C. DHANAVELU,Amma Makkal Munnettra Kazagam,56,1,57,0.2
1,MANNADIPET,7,S. MANIKANDAN,Desiya Murpokku Dravida Kazhagam,64,0,64,0.22
1,MANNADIPET,8,CHAMSOUDINE,Independent,12,0,12,0.04
1,MANNADIPET,9,SIVAKUMAR. R.M,Independent,8,0,8,0.03
1,MANNADIPET,10,SUBBURUMANI,Independent,23,2,25,0.09
1,MANNADIPET,11,BRIGHTMOON V. MURUGANANDHAM,Independent,42,1,43,0.15
1,MANNADIPET,12,VEERAPPAN,Independent,175,7,182,0.63
1,MANNADIPET,13,S. JAYABALL ALIAS SENGENI,Independent,55,0,55,0.19
1,MANNADIPET,14,NOTA,None of the Above,428,5,433,1.5
2,THIRUBHUVANAI,1,"T. UDAYAKUMAR, MLIS",Bahujan Samaj Party,77,3,80,0.28
2,THIRUBHUVANAI,2,B. KOBIGA,All India N.R. Congress,8084,154,8238,28.6
2,THIRUBHUVANAI,3,A. MUHILAN,Dravida Munnetra Kazhagam,7588,56,7644,26.53
2,THIRUBHUVANAI,4,Dr.K. SILAMBARASAN,Amma Makkal Munnettra Kazagam,229,0,229,0.79
2,THIRUBHUVANAI,5,V. SIVARAMAN,Indiya Jananayaka Katchi,115,2,117,0.41
2,THIRUBHUVANAI,6,K. RANJIT,Naam Tamilar Katchi,584,4,588,2.04
2,THIRUBHUVANAI,7,DURAI RAMESH,Makkal Needhi Maiam,481,1,482,1.67
2,THIRUBHUVANAI,8,T. VINAYAGAMOORTHY,Desiya Murpokku Dravida Kazhagam,118,1,119,0.41
2,THIRUBHUVANAI,9,P. ANGALANE,Independent,10473,124,10597,36.78
2,THIRUBHUVANAI,10,S.T. PARAMASIVAM @ CALE,Independent,180,2,182,0.63
2,THIRUBHUVANAI,11,M. SHANTHI,Independent,78,7,85,0.3
2,THIRUBHUVANAI,12,S. NADARAJAN,Independent,83,1,84,0.29
2,THIRUBHUVANAI,13,M. MANIVANNAN,Independent,79,0,79,0.27
2,THIRUBHUVANAI,14,NOTA,None of the Above,280,4,284,0.99
3,OUSSUDU,1,P. KARTHIKEYAN,Indian National Congress,12145,96,12241,42.29
3,OUSSUDU,2,AK SAI J SARAVANAN KUMAR,Bharatiya Janata Party,13903,218,14121,48.78
3,OUSSUDU,3,GEETHA PRIYA,Naam Tamilar Katchi,736,4,740,2.56
3,OUSSUDU,4,K. SANKAR,Makkal Needhi Maiam,291,2,293,1.01
3,OUSSUDU,5,R. BABOU,Desiya Murpokku Dravida Kazhagam,77,0,77,0.27
3,OUSSUDU,6,M. RAMESH,Indiya Jananayaka Katchi,14,0,14,0.05
3,OUSSUDU,7,MUTHALU VENGADESAN,Amma Makkal Munnettra Kazagam,489,7,496,1.71
3,OUSSUDU,8,ABIMANNAN,Independent,20,4,24,0.08
3,OUSSUDU,9,N. AMBIGAPATHY,Independent,314,6,320,1.11
3,OUSSUDU,10,S. SANJIV GANTHI,Independent,46,1,47,0.16
3,OUSSUDU,11,A. MURALI,Independent,164,1,165,0.57
3,OUSSUDU,12,NOTA,None of the Above,406,3,409,1.41
4,MANGALAM,1,SUN. KUMARAVEL,Dravida Munnetra Kazhagam,14047,174,14221,42.64
4,MANGALAM,2,A. Pathimaraj,Bahujan Samaj Party,104,0,104,0.31
4,MANGALAM,3,DJEACOUMAR .C,All India N.R. Congress,16600,372,16972,50.89
4,MANGALAM,4,M. Ganapathy,Amma Makkal Munnettra Kazagam,189,6,195,0.58
4,MANGALAM,5,M. SUBRAMANI,Makkal Needhi Maiam,278,1,279,0.84
4,MANGALAM,6,S. Patchaiappan,Desiya Murpokku Dravida Kazhagam,84,1,85,0.25
4,MANGALAM,7,B. BHARATHKALAI,Naam Tamilar Katchi,829,9,838,2.51
4,MANGALAM,8,Manavalan,Indiya Jananayaka Katchi,17,0,17,0.05
4,MANGALAM,9,A EGAMBARAM,Independent,37,0,37,0.11
4,MANGALAM,10,P. CANNANE,Independent,205,1,206,0.62
4,MANGALAM,11,M. Karthick,Independent,32,0,32,0.1
4,MANGALAM,12,NOTA,None of the Above,364,3,367,1.1
5,VILLIANUR,1,R. SIVA,Dravida Munnetra Kazhagam,19316,337,19653,55.73
5,VILLIANUR,2,S.V. SUGUMARAN,All India N.R. Congress,12370,333,12703,36.02
5,VILLIANUR,3,R. ARUMUGAM @ SARAVANAN,Janata Dal  (United),20,0,20,0.06
5,VILLIANUR,4,KUMARAVEL,Amma Makkal Munnettra Kazagam,160,2,162,0.46
5,VILLIANUR,5,THIAGU,Indiya Jananayaka Katchi,16,1,17,0.05
5,VILLIANUR,6,A. FAZIL,Desiya Murpokku Dravida Kazhagam,43,0,43,0.12
5,VILLIANUR,7,A. BANUMATHI,Makkal Needhi Maiam,600,9,609,1.73
5,VILLIANUR,8,PRAVEENA,Naam Tamilar Katchi,1172,10,1182,3.35
5,VILLIANUR,9,R. RAMPRASATH,Puducherry Development  Party,77,4,81,0.23
5,VILLIANUR,10,C. GUEDJENDIRANE,Independent,27,3,30,0.09
5,VILLIANUR,11,S. SHANMUGASUNDARAM,Independent,67,1,68,0.19
5,VILLIANUR,12,P. THANAMOUTTOU,Independent,73,0,73,0.21
5,VILLIANUR,13,A. MATHIVANAN,Independent,19,1,20,0.06
5,VILLIANUR,14,V. MARAN,Independent,35,0,35,0.1
5,VILLIANUR,15,N. DJEAMOURTHY,Independent,92,0,92,0.26
5,VILLIANUR,16,NOTA,None of the Above,470,8,478,1.36
6,OZHUKARAI,1,R. Sheeshapillai,Bahujan Samaj Party,87,0,87,0.27
6,OZHUKARAI,2,N.G. PANNIR SELVAM,All India N.R. Congress,10775,346,11121,34
6,OZHUKARAI,3,Angalane @ Deva Pozhilan,Viduthalai Chiruthaigal Katchi,5479,154,5633,17.22
6,OZHUKARAI,4,EJOUMALE,Amma Makkal Munnettra Kazagam,144,3,147,0.45
6,OZHUKARAI,5,S. CHITRAKALA,Janata Dal  (United),22,0,22,0.07
6,OZHUKARAI,6,V. THANGAMANI,Puducherry Development  Party,51,1,52,0.16
6,OZHUKARAI,7,S. Datchanamoorthy,Indiya Jananayaka Katchi,20,0,20,0.06
6,OZHUKARAI,8,R. Pazhanivelan,Makkal Needhi Maiam,1159,26,1185,3.62
6,OZHUKARAI,9,S. PRIYA,Naam Tamilar Katchi,1144,13,1157,3.54
6,OZHUKARAI,10,MOTHILAL .S,Communist Party of India  (Marxist-Leninist)  (Liberation),154,4,158,0.48
6,OZHUKARAI,11,Gilbert,Desiya Murpokku Dravida Kazhagam,72,7,79,0.24
6,OZHUKARAI,12,A. Santhi,Independent,99,1,100,0.31
6,OZHUKARAI,13,M. Sivasankar,Independent,11794,146,11940,36.5
6,OZHUKARAI,14,Sivasankaran,Independent,279,3,282,0.86
6,OZHUKARAI,15,A S Ramesh,Independent,95,0,95,0.29
6,OZHUKARAI,16,N. JEEVANANDAM,Independent,183,5,188,0.57
6,OZHUKARAI,17,NOTA,None of the Above,432,12,444,1.36
7,KADIRGAMAM,1,P. Selvanadane,Indian National Congress,5409,120,5529,20.47
7,KADIRGAMAM,2,K.S.P @ S. RAMESH,All India N.R. Congress,17359,416,17775,65.82
7,KADIRGAMAM,3,S. Ganesan,Amma Makkal Munnettra Kazagam,181,3,184,0.68
7,KADIRGAMAM,4,S. Sathiyavel,Indiya Jananayaka Katchi,148,2,150,0.56
7,KADIRGAMAM,5,Subasri,Naam Tamilar Katchi,2227,39,2266,8.39
7,KADIRGAMAM,6,S. Motcharajan,Desiya Murpokku Dravida Kazhagam,220,1,221,0.82
7,KADIRGAMAM,7,NOTA,None of the Above,859,21,880,3.26
8,INDIRA NAGAR,1,V. AROUMOUGAME @ AKD,All India N.R. Congress,21223,618,21841,74.77
8,INDIRA NAGAR,2,M. Kannan,Indian National Congress,3239,71,3310,11.33
8,INDIRA NAGAR,3,K. Ezhumalai,Desiya Murpokku Dravida Kazhagam,153,3,156,0.53
8,INDIRA NAGAR,4,D. Ejoumale,Indiya Jananayaka Katchi,147,5,152,0.52
8,INDIRA NAGAR,5,P. SAKTHIVEL,Makkal Needhi Maiam,1199,19,1218,4.17
8,INDIRA NAGAR,6,T. Devika,Naam Tamilar Katchi,1758,16,1774,6.07
8,INDIRA NAGAR,7,D. Mohan,Amma Makkal Munnettra Kazagam,81,2,83,0.28
8,INDIRA NAGAR,8,S. Karthigayan,Independent,109,0,109,0.37
8,INDIRA NAGAR,9,NOTA,None of the Above,560,9,569,1.95
9,THATTANCHAVADY,1,K. SETHU @ SETHU SELVAM,Communist Party of India,7355,167,7522,31.89
9,THATTANCHAVADY,2,N. Rangasamy,All India N.R. Congress,12646,332,12978,55.02
9,THATTANCHAVADY,3,R. Shanmugam,Indiya Jananayaka Katchi,41,1,42,0.18
9,THATTANCHAVADY,4,S.T. NARASSINGAM,Desiya Murpokku Dravida Kazhagam,101,2,103,0.44
9,THATTANCHAVADY,5,D. Ramesh,Naam Tamilar Katchi,1167,16,1183,5.02
9,THATTANCHAVADY,6,R. Rajendhiran,Makkal Needhi Maiam,1013,16,1029,4.36
9,THATTANCHAVADY,7,VIMALA SREE. B.,Amma Makkal Munnettra Kazagam,60,1,61,0.26
9,THATTANCHAVADY,8,C. ANUSUYA,Independent,124,4,128,0.54
9,THATTANCHAVADY,9,L. MANIKANDAN,Independent,46,2,48,0.2
9,THATTANCHAVADY,10,K. MURUGAN,Independent,52,2,54,0.23
9,THATTANCHAVADY,11,NOTA,None of the Above,417,21,438,1.86
10,KAMARAJ NAGAR,1,A. JOHNKUMAR,Bharatiya Janata Party,16303,384,16687,56.11
10,KAMARAJ NAGAR,2,M.O.H.F. SHAJAHAN,Indian National Congress,9208,250,9458,31.8
10,KAMARAJ NAGAR,3,N. NADARAJAN @ SELVA,Desiya Murpokku Dravida Kazhagam,117,2,119,0.4
10,KAMARAJ NAGAR,4,L. MUNISAMY,Amma Makkal Munnettra Kazagam,430,16,446,1.5
10,KAMARAJ NAGAR,5,N. SHARMILA BEGUM,Naam Tamilar Katchi,1955,27,1982,6.66
10,KAMARAJ NAGAR,6,ANANDARAJ,Independent,119,2,121,0.41
10,KAMARAJ NAGAR,7,SIVA. ILANGO,Independent,81,4,85,0.29
10,KAMARAJ NAGAR,8,S. SAGAYARAJ,Independent,70,0,70,0.24
10,KAMARAJ NAGAR,9,VPR. SELVAM,Independent,113,2,115,0.39
10,KAMARAJ NAGAR,10,NOTA,None of the Above,636,22,658,2.21
11,LAWSPET,1,V. SAMINATHAN,Bharatiya Janata Party,8712,179,8891,33.88
11,LAWSPET,2,M. VAITHIANATHAN,Indian National Congress,14281,311,14592,55.6
11,LAWSPET,3,N. CAMATCHY,Amma Makkal Munnettra Kazagam,70,1,71,0.27
11,LAWSPET,4,P.V. GOPI KANNAN,Indiya Jananayaka Katchi,32,1,33,0.13
11,LAWSPET,5,D. SATHIYAMOORTHY,Makkal Needhi Maiam,812,13,825,3.14
11,LAWSPET,6,NIRMAL SINGH,Naam Tamilar Katchi,1148,20,1168,4.45
11,LAWSPET,7,A. BOOPALAN,Desiya Murpokku Dravida Kazhagam,72,1,73,0.28
11,LAWSPET,8,ANNA DURAI. M,Independent,20,0,20,0.08
11,LAWSPET,9,KARUNAKARAN,Independent,20,0,20,0.08
11,LAWSPET,10,P. SENTHIL KUMAR,Independent,67,2,69,0.26
11,LAWSPET,11,C. PANDIAN,Independent,59,1,60,0.23
11,LAWSPET,12,NOTA,None of the Above,402,21,423,1.61
12,KALAPET,1,P.M.L. KALYANASUNDARAM,Bharatiya Janata Party,13052,225,13277,44.63
12,KALAPET,2,S. MOUTTOUVEL,Dravida Munnetra Kazhagam,3670,99,3769,12.67
12,KALAPET,3,P. KALIAMURTHY,Amma Makkal Munnettra Kazagam,37,2,39,0.13
12,KALAPET,4,K. KAMARAJ,Naam Tamilar Katchi,1296,25,1321,4.44
12,KALAPET,5,R. CHANDRAMOHAN,Makkal Needhi Maiam,673,12,685,2.3
12,KALAPET,6,S. HARIHARAN,Desiya Murpokku Dravida Kazhagam,156,1,157,0.53
12,KALAPET,7,C. ASOKUMAR @ RAJKUMAR,Independent,96,1,97,0.33
12,KALAPET,8,L. SUBBULAKSHMI,Independent,31,0,31,0.1
12,KALAPET,9,BALASOUBREMANIANE. A,Independent,36,0,36,0.12
12,KALAPET,10,A. SENTHIL @ RAMESH,Independent,9652,117,9769,32.84
12,KALAPET,11,E. VIGNESH,Independent,63,0,63,0.21
12,KALAPET,12,S. VENGADESSAPEROUMAL,Independent,54,0,54,0.18
12,KALAPET,13,NOTA,None of the Above,441,12,453,1.52
13,MUTHIALPET,1,R. SARAVANAN,Communist Party of India  (Marxist),312,9,321,1.37
13,MUTHIALPET,2,S. SENTHIL KUMARAN,Indian National Congress,4288,114,4402,18.79
13,MUTHIALPET,3,BALAMURUGAN,Bahujan Samaj Party,82,3,85,0.36
13,MUTHIALPET,4,VAIYAPURI MANIKANDAN,All India Anna Dravida Munnetra Kazhagam,7658,186,7844,33.49
13,MUTHIALPET,5,A. ARUNAGIRI,Desiya Murpokku Dravida Kazhagam,85,1,86,0.37
13,MUTHIALPET,6,K. SARAVANAN,Makkal Needhi Maiam,728,4,732,3.13
13,MUTHIALPET,7,M. FARITHA BEGUM,Naam Tamilar Katchi,762,16,778,3.32
13,MUTHIALPET,8,K. MURUGAN,Amma Makkal Munnettra Kazagam,51,0,51,0.22
13,MUTHIALPET,9,S. KALA,Independent,34,0,34,0.15
13,MUTHIALPET,10,J. PRAKASH KUMAR,Independent,8655,123,8778,37.48
13,MUTHIALPET,11,G. MAGESH,Independent,48,0,48,0.2
13,MUTHIALPET,12,NOTA,None of the Above,254,10,264,1.13
14,RAJ BHAVAN,1,S.P. SIVAKUMAR,Dravida Munnetra Kazhagam,6247,117,6364,32.69
14,RAJ BHAVAN,2,K. LAKSHMINARAYANAN,All India N.R. Congress,9919,177,10096,51.86
14,RAJ BHAVAN,3,ANTHONY SHARMILA,Naam Tamilar Katchi,964,11,975,5.01
14,RAJ BHAVAN,4,G. SATHISHKUMAR,Amma Makkal Munnettra Kazagam,39,0,39,0.2
14,RAJ BHAVAN,5,S. PARUVADHAVARDHNIE,Makkal Needhi Maiam,1449,13,1462,7.51
14,RAJ BHAVAN,6,M. SATHIYAN @ VIMALAN,Independent,22,0,22,0.11
14,RAJ BHAVAN,7,S.K. SUBRAMANIAN,Independent,141,3,144,0.74
14,RAJ BHAVAN,8,N. MOHAN,Independent,61,0,61,0.31
14,RAJ BHAVAN,9,NOTA,None of the Above,295,8,303,1.56
15,OUPALAM,1,A. ANBALAGAN,All India Anna Dravida Munnetra Kazhagam,8501,152,8653,36.48
15,OUPALAM,2,ANNIBAL KENNEDY,Dravida Munnetra Kazhagam,13227,206,13433,56.64
15,OUPALAM,3,JAYAKUMAR,Bahujan Samaj Party,55,1,56,0.24
15,OUPALAM,4,M. KILLIVALAVAN,Indiya Jananayaka Katchi,10,0,10,0.04
15,OUPALAM,5,V. SASIKUMAR,Desiya Murpokku Dravida Kazhagam,22,2,24,0.1
15,OUPALAM,6,SANTHOSH KUMAR,Makkal Needhi Maiam,621,8,629,2.65
15,OUPALAM,7,V. DEVIPRIYA,Naam Tamilar Katchi,559,5,564,2.38
15,OUPALAM,8,P.M.BASKAR,Amma Makkal Munnettra Kazagam,43,0,43,0.18
15,OUPALAM,9,MOHAMED SALEEM,Independent,24,1,25,0.11
